Student ID,First Name,Last Name,Date of Birth,Course,Department,Campus,Level,Tutor,Qualification Code,Grade,Test Date,Cherry A1,Cherry B1,Cherry B2,Cherry B3,Cherry B4,Cherry C1,Cherry C2,Cherry C3,Cherry C4,Cherry C5,Cherry C6,Cherry C7,Cherry C8,Cherry C9,Cherry C10,Cherry C11,Cherry C12
CAL12345678,Samuel,Callaghan,09/04/1994,BSc Applied Computing,Maths,City of Bath College,2,Brain Bentham,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CAL12345678,Samuel,Callaghan,09/04/1994,BSc Applied Computing,English,City of Bath College,1,Brain Bentham,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ROW15150174,Jordan,Rowe,21/08/1994,BSc Applied Computing,Maths,City of Bath College,1,Brian Bentham,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CAL12345678,Samuel,Callaghan,09/04/1994,BSc Applied Computing,Maths,City of Bath College,2,Brain Bentham,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CAL12345678,Samuel,Callaghan,09/04/1994,BSc Applied Computing,English,City of Bath College,1,Brain Bentham,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ROW15150174,Jordan,Rowe,21/08/1994,BSc Applied Computing,Maths,City of Bath College,1,Brian Bentham,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CAL12345678,Samuel,Callaghan,09/04/1994,BSc Applied Computing,Maths,City of Bath College,2,Brain Bentham,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CAL12345678,Samuel,Callaghan,09/04/1994,BSc Applied Computing,English,City of Bath College,1,Brain Bentham,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ROW15150174,Jordan,Rowe,21/08/1994,BSc Applied Computing,Maths,City of Bath College,1,Brian Bentham,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CAL12345678,Samuel,Callaghan,09/04/1994,BSc Applied Computing,Maths,City of Bath College,2,Brain Bentham,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CAL12345678,Samuel,Callaghan,09/04/1994,BSc Applied Computing,English,City of Bath College,1,Brain Bentham,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ROW15150174,Jordan,Rowe,21/08/1994,BSc Applied Computing,Maths,City of Bath College,1,Brian Bentham,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
